"NUMMER_VERBRAUCHSORT";"NAME_VERBRAUCHSORT";"DATUM";"ART_DER_SPEISE";"BUTTON";"ABEND";"TEXT_DEUTSCH";"TEXT_ENGLISCH";"ZUSATZSTOFFE";"GAESTE";"STUDIERENDE";"BEDIENSTETE";"TARA"
1;"Mensa";"23.01.2014";"Aktionsdessert 1,20€";"";"";"Mousse au chocolat";"Mousse au chocolat";"13, 15, A6, A7, (R)";1,8;1,2;1,45;"Kein Tara"
1;"Mensa";"23.01.2014";"Aktionsdessert 1,20€";"";"";"Rote Grütze Vanillesauce";"Red fruit jelly with vanilla sauce";"1, 4, 15, A7";1,8;1,2;1,45;"Kein Tara"
1;"Mensa";"23.01.2014";"Aktionsessen";"";"";"Big Cheeseburger von Rindfleisch";"Big Cheese Burger from beef";"2, 15, A1, A3, A6, A7, A9, A10, A11";3,3;3,3;3,3;"Kein Tara"
1;"Mensa";"23.01.2014";"Pastabuffet";"";"";"Pasta mit Lachs in Sahnesauce";"Pasta with salmon filet in cream sauce";"15, A1, A7, A9";12;8;10,5;"Tara"
1;"Mensa";"23.01.2014";"Pastabuffet";"3";"";"Vollkornspaghetti mit Nuss Pesto";"Wholemeal spaghetti with nut-pesto olive oil";"2, 15, A1, A3, A7, A8";12;8;10,5;"Tara"
1;"Mensa";"23.01.2014";"Stamm Beilagensalat 0,50€";"";"a";"";"Salad buffet";"";0,8;0,5;0,65;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm Beilagensalat 0,50€";"1";"";"Blattsalat";"side salad";"15, A7, A10";0,8;0,5;0,65;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm Beilagensalat 0,50€";"";"a";"";"Salad buffet";"";0,8;0,5;0,65;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm Dessert 0,55€";"2";"";"Mandarinen-Joguhrt";"Mandarin yoghurt";"15, A7";1,1;0,55;0,75;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm Eintopf 1 f 1,80€";"2";"";"Kichererbsensuppe mit Nudeln";"Chickpeas soup with noodles";"2, 3, A1, A7, A12, A15";3,6;1,8;3,15;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm Gemüsebeil. 1 0,50€";"2";"";"Brokkoligemüse";"Broccoli vegetable";"15, A7";0,8;0,5;0,65;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm Gemüsebeil. 1 0,50€";"";"";"Bohnengemüse";"Beans";"15, A7";0,8;0,5;0,65;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm HK Essen 1 1,05€";"3";"";"Gefüllte Kartoffeltaschen mit Frischkäse";"Filled potato bags with cream cheese";"4, 15, A7, (v)";2,65;1,05;2,15;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm HK Essen 1 1,05€";"3";"a";"Gemüsemaultaschen Paprikasauerrahm";"Vegetables ravioli with pepper cream sauce";"4, 15, A1, A3, A7, A9";2,65;1,05;2,15;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm HK Essen 2 1,60€";"";"a";"Schaschlikpfanne vom Schwein in pikanter Sauce";"Shashlik dish from pork with spicy sauce";"A15";3,2;1,6;2,7;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm HK Essen 2 1,60€";"";"";"Rindergulasch ""Ungarische Art"" mit Paprika und Zwiebeln";"Hungarian goulsh with paprika and onion";"1, A15";3,2;1,6;2,7;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm HK Essen 2 1,60€";"";"";"Cous-Cous-Pfanne mit Mandeln, Rosinen und Joghurt";"Couscous dish with almonds, raisins and yoghurt";"15, A7, A8, A9, 38, A15";3,2;1,6;2,7;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm HK Essen 2 1,60€";"";"a";"Chicken Nuggets Ananas - Curry-Dip";"Chicken nuggets with curry-ananas-dip";"2, 3, 15, A1, A3, A6, A7, A9, A11, A12";3,2;1,6;2,7;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm Sättigungbeil 0,50€";"";"a";"Wedges Kartoffeln";"Pommes wedges";"4, A1, A9, 38, A15";0,8;0,5;0,65;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm Sättigungbeil 0,50€";"4";"";"Macaire Kartoffeln";"Macaire potatoes";"A1, A12";0,8;0,5;0,65;"Kein Tara"
1;"Mensa";"23.01.2014";"Stamm Sättigungbeil 0,50€";"";"";"Nudeln";"Noodles";"A1";0,8;0,5;0,65;"Kein Tara"
1;"Mensa";"23.01.2014";"WOK-Buffet Mensa";"";"";"Schweinefleisch in Currysauce mit Gemüse und Sprossen";"Pork in curry sauce with vegetable and sprouts";"2, 3, 15, A1, A6, A7, A12, A16, 38, A15";12;8;10,5;"Tara"
6;"Gownsmen's Pub";"23.01.2014";"Aktionsessen";"";"";"Flammkuchen mit Speck oder vegetarisch";"Tarte Flambee with bacon or vegetarian";"";2,8;2,8;2,8;"Kein Tara"
6;"Gownsmen's Pub";"23.01.2014";"PUB Dessert";"";"";"Erdbeerpudding";"Strawberry pudding";"1, 15, A6, A7";1,1;0,55;0,75;"Kein Tara"
6;"Gownsmen's Pub";"23.01.2014";"PUB Hauptkompononte";"";"";"Schollenfilet mit Remoulade";"Fillet of plaice with rémoulade";"";3,9;3,3;3,9;"Kein Tara"
6;"Gownsmen's Pub";"23.01.2014";"PUB Salatbeilage Waage";"";"";"Salatauswahl";"Mixed salad";"1, 3, A15";0,8;0,5;0,65;"Kein Tara"
6;"Gownsmen's Pub";"23.01.2014";"Stamm Eintopf 1 f 1,80€";"2";"";"Kichererbsensuppe mit Nudeln";"Chickpeas soup with noodles";"2, 3, A12, A15";1,8;1,8;3,15;"Kein Tara"
